patent_id	cpc_section	cpc_class	cpc_subclass	cpc_group	cpc_subgroup
11000988	C	C01	C01C	C01C/27	C01C/656
11000989	Y	Y02	Y02B	Y02B/95	Y02B/239
11000989	D	D06	D06C	D06C/03	D06C/149
11000990	Y	Y02	Y02A	Y02A/41	Y02A/989
11000991	C	C12	C12C	C12C/19	C12C/879
11000991	Y	Y10	Y10N	Y10N/86	Y10N/519
11000991	D	D06	D06C	D06C/50	D06C/361
11000992	C	C01	C01D	C01D/23	C01D/257
11000992	A	A23	A23B	A23B/45	A23B/430
11000993	E	E04	E04B	E04B/46	E04B/874
11000994	C	C07	C07A	C07A/56	C07A/216
11000994	D	D06	D06A	D06A/20	D06A/306
11000995	D	D06	D06N	D06N/76	D06N/898
11000996	H	H01	H01D	H01D/99	H01D/301
11000997	D	D21	D21D	D21D/53	D21D/909
11000998	A	A61	A61D	A61D/39	A61D/501
11000999	A	A01	A01D	A01D/17	A01D/207
